timestamp,hour,active_pickers,units_picked
2025-01-30 02:00:00,2,14,4690
2025-01-30 03:00:00,3,13,5109
2025-01-30 04:00:00,4,38,13604
2025-01-30 05:00:00,5,24,8616
2025-01-30 06:00:00,6,48,17136
2025-01-30 07:00:00,7,35,10885
2025-01-30 08:00:00,8,27,8532
2025-01-30 09:00:00,9,41,12874
2025-01-30 10:00:00,10,36,9720
2025-01-30 11:00:00,11,38,13262
2025-01-30 12:00:00,12,34,12376
2025-01-30 13:00:00,13,25,9650
2025-01-30 14:00:00,14,46,16422
2025-01-30 15:00:00,15,52,16484
2025-01-30 16:00:00,16,42,16212
2025-01-30 17:00:00,17,44,15224
2025-01-30 18:00:00,18,45,17820
2025-01-30 19:00:00,19,33,8943
2025-01-30 20:00:00,20,50,17250
2025-01-30 21:00:00,21,53,16642
2025-01-30 22:00:00,22,23,6923
2025-01-30 23:00:00,23,48,13920
